Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Falkland Islands,Americas,1886,54148.722,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,80,4944.376,2,123.609,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Saint Helena,Africa,566,9323.011,449,7395.816,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,20,169.607,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Nauru,Western Pacific,4610,42551.228,0,0,0,1,9.23,0,0,0
Saint Pierre and Miquelon,Americas,3188,55012.942,8,138.05,0,1,17.256,0,0,0
Saba,Americas,726,37558.2,0,0,0,2,103.466,0,0,0
Saint Barthélemy,Americas,5263,53242.286,0,0,0,5,50.582,0,0,0
Sint Eustatius,Americas,1196,38101.306,2,63.715,0,5,159.286,0,0,0
Palau,Western Pacific,5445,30096.175,15,82.91,0,6,33.164,0,0,0
Wallis and Futuna,Western Pacific,761,6766.85,0,0,0,7,62.244,0,0,0
Montserrat,Americas,1381,27625.525,55,1100.22,0,8,160.032,0,0,0
Anguilla,Americas,3858,25716.571,2,13.332,0,12,79.989,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Vanuatu,Western Pacific,11950,3890.671,13,4.233,0,14,4.558,0,0,0
Burundi,Africa,50066,421.049,109,0.917,0,15,0.126,0,0,0
Marshall Islands,Western Pacific,15224,25718.823,11,18.583,0,17,28.719,0,0,0
Bhutan,South-East Asia,61730,8000.176,81,10.498,0,21,2.722,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Samoa,Western Pacific,15925,8026.147,0,0,0,29,14.616,0,0,0
Bonaire,Americas,9401,44948.601,15,71.719,0,31,148.219,0,0,0
Cayman Islands,Americas,30545,46477.48,0,0,0,31,47.17,0,0,0
Micronesia,Western Pacific,10057,8743.469,47,40.861,0,31,26.951,1,0.869,0
American Samoa,Western Pacific,8244,14935.594,9,16.305,0,34,61.598,0,0,0
Turks and Caicos Islands,Americas,6380,16478.124,0,0,0,36,92.98,0,0,0
Northern Mariana Islands,Western Pacific,13166,22874.715,12,20.849,0,40,69.496,0,0,0
Saint Kitts and Nevis,Americas,6543,12300.722,2,3.76,0,46,86.479,0,0,0
Saint Martin,Americas,11941,30888.021,0,0,0,46,118.989,0,0,0
Guernsey,Europe,31099,48239.437,107,165.974,0,62,96.172,0,0,0
Monaco,Europe,14541,37052.798,55,140.149,9,63,160.534,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Dominica,Americas,14852,20630.357,0,0,0,68,94.456,0,0,0
Sao Tome and Principe,Africa,6209,2833.103,16,7.301,0,77,35.134,1,0.456,0
Liechtenstein,Europe,19458,50218.081,47,121.3,0,85,219.372,0,0,0
Sint Maarten,Americas,10855,25313.651,0,0,0,87,202.882,0,0,0
Eritrea,Africa,10164,286.599,0,0,0,103,2.904,0,0,0
Gibraltar,Europe,20069,59567.837,0,0,0,108,320.56,0,0,0
Central African Republic,Africa,14903,308.566,0,0,0,113,2.34,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Saint Vincent and the Grenadines,Americas,9448,8516.315,2,1.803,0,116,104.561,0,0,0
San Marino,Europe,20607,60719.547,49,144.381,0,118,347.693,0,0,0
United States Virgin Islands,Americas,23083,22104.86,113,108.212,0,123,117.788,0,0,0
Sierra Leone,Africa,7750,97.155,1,0.013,0,125,1.567,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Brunei Darussalam,Western Pacific,226237,51713.797,0,0,0,131,29.944,0,0,0
Jersey,Europe,59874,55543.805,319,295.929,319,138,128.02,0,0,0
South Sudan,Africa,17780,158.839,0,0,0,138,1.233,0,0,0
Timor-Leste,South-East Asia,23248,1763.289,9,0.683,1,138,10.467,0,0,0
Antigua and Barbuda,Americas,9008,9198.501,0,0,0,145,148.066,0,0,0
Bermuda,Americas,18122,29100.894,45,72.262,45,148,237.663,0,0,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
Andorra,Europe,46147,59725.62,0,0,0,155,200.608,0,0,0
Comoros,Africa,8471,974.125,0,0,0,160,18.399,0,0,0
Benin,Africa,27638,227.976,0,0,0,163,1.345,0,0,0
Seychelles,Africa,46358,47137.178,0,0,0,169,171.841,0,0,0
Guinea-Bissau,Africa,8796,446.951,0,0,0,175,8.892,0,0,0
Equatorial Guinea,Africa,16912,1205.43,18,1.283,0,183,13.044,0,0,0
Mayotte,Africa,40243,14751.022,39,14.295,39,187,68.545,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Chad,Africa,7571,46.092,13,0.079,0,193,1.175,0,0,0
Iceland,Europe,205454,56422.636,122,33.504,0,213,58.495,0,0,0
Aruba,Americas,42970,40246.895,0,0,0,228,213.551,0,0,0
Grenada,Americas,19516,17344.01,43,38.214,0,236,209.735,0,0,0
Nicaragua,Americas,15045,227.11,55,0.83,0,245,3.698,1,0.015,0
Togo,Africa,38864,469.444,161,1.945,0,284,3.43,0,0,0
Curaçao,Americas,45357,27641.033,12,7.313,0,287,174.901,0,0,0
Liberia,Africa,7961,157.404,4,0.079,0,294,5.813,0,0,0
Gabon,Africa,48682,2187.234,0,0,0,306,13.748,0,0,0
Maldives,South-East Asia,185004,34225.521,38,7.03,0,308,56.98,0,0,0
Niger,Africa,9399,38.828,9,0.037,0,313,1.293,0,0,0
New Caledonia,Western Pacific,74275,26015.944,57,19.965,0,314,109.983,0,0,0
Gambia,Africa,12415,513.724,0,0,0,372,15.393,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Burkina Faso,Africa,21128,101.075,0,0,0,387,1.851,0,0,0
Saint Lucia,Americas,28959,15770.557,0,0,0,393,214.021,0,0,0
Guam,Western Pacific,48747,28882.832,14,8.295,0,394,233.447,0,0,0
Cabo Verde,Africa,62356,11215.37,4,0.719,0,410,73.743,0,0,0
French Guiana,Americas,93925,31446.488,0,0,0,410,137.27,0,0,0
Guinea,Africa,37652,286.702,0,0,0,449,3.419,0,0,0
Barbados,Americas,102366,35621.053,298,103.697,45,559,194.519,0,0,0
French Polynesia,Western Pacific,76588,27264.442,10,3.56,0,649,231.036,0,0,0
Papua New Guinea,Western Pacific,44959,502.502,28,0.313,5,664,7.421,0,0,0
Qatar,Eastern Mediterranean,444174,15417.071,4887,169.625,0,682,23.672,0,0,0
Belize,Americas,68743,17288.269,131,32.945,0,683,171.769,3,0.754,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Mali,Africa,32592,160.942,152,0.751,12,740,3.654,1,0.005,0
Lao People's Democratic Republic,Western Pacific,215615,2963.552,343,4.714,60,757,10.405,0,0,0
Malta,Europe,114534,22258.456,166,32.26,31,804,156.249,1,0.194,0
Côte d’Ivoire,Africa,87094,330.173,104,0.394,13,823,3.12,1,0.004,0
Bahamas,Americas,37193,9457.996,6,1.526,0,833,211.828,0,0,0
United Republic of Tanzania,Africa,39341,65.86,88,0.147,0,845,1.415,0,0,0
Haiti,Americas,33702,295.566,0,0,0,857,7.516,0,0,0
Fiji,Western Pacific,68234,7611.621,11,1.227,13,878,97.942,0,0,0
Réunion,Africa,475948,53160.016,1325,147.993,0,892,99.63,8,0.894,0
Guadeloupe,Americas,191997,47984.375,0,0,0,986,246.424,0,0,0
Mauritania,Africa,62778,1350.164,0,0,0,993,21.356,0,0,0
Mauritius,Africa,260947,20518.444,0,0,0,1024,80.518,0,0,0
Martinique,Americas,219529,58499.727,0,0,0,1036,276.072,0,0,0
Luxembourg,Europe,289831,46290.896,1110,177.286,198,1127,180.001,1,0.16,0
Cyprus,Europe,585313,65913.255,2932,330.178,2932,1180,132.882,2,0.225,2
Guyana,Americas,71287,9063.228,65,8.264,7,1281,162.863,1,0.127,0
Somalia,Eastern Mediterranean,27207,171.186,10,0.063,0,1361,8.563,0,0,0
Suriname,Americas,81099,13824.51,21,3.58,0,1385,236.093,1,0.17,0
Madagascar,Africa,66660,240.728,8,0.029,0,1410,5.092,0,0,0
Eswatini,Africa,73379,6324.882,5,0.431,0,1422,122.569,0,0,0
Republic of the Congo,Africa,92851,103.673,26,0.029,0,1442,1.61,0,0,0
Ghana,Africa,168813,543.28,138,0.444,0,1459,4.695,0,0,0
Rwanda,Africa,132521,1023.153,47,0.363,0,1466,11.319,0,0,0
Bahrain,Eastern Mediterranean,677242,39800.89,2037,119.713,0,1520,89.329,2,0.118,0
Singapore,Western Pacific,1884859,32217.928,15268,260.976,2545,1609,27.503,4,0.068,0
Uzbekistan,Europe,244120,729.387,97,0.29,15,1637,4.891,0,0,0
Angola,Africa,103131,313.79,0,0,0,1917,5.833,0,0,0
Cameroon,Africa,121652,458.271,0,0,0,1935,7.289,0,0,0
Senegal,Africa,88324,527.499,65,0.388,6,1968,11.754,0,0,0
Mongolia,Western Pacific,982551,29971.449,588,17.936,37,2131,65.003,1,0.031,0
Yemen,Eastern Mediterranean,11934,40.012,2,0.007,0,2157,7.232,2,0.007,0
Mozambique,Africa,230219,736.573,27,0.086,0,2222,7.109,0,0,0
United Arab Emirates,Eastern Mediterranean,1024085,10354.331,2460,24.873,0,2342,23.68,0,0,0
Kuwait,Eastern Mediterranean,658520,15419.952,775,18.147,0,2563,60.015,0,0,0
Estonia,Europe,600796,45207.438,622,46.803,0,2667,200.681,6,0.451,0
Malawi,Africa,87981,459.912,16,0.084,0,2680,14.009,0,0,0
Botswana,Africa,326107,13867.293,0,0,0,2779,118.174,0,0,0
Montenegro,Europe,278984,44419.818,1012,161.131,142,2780,442.631,2,0.318,0
New Zealand,Western Pacific,1758138,36459.001,12957,268.693,0,2983,61.859,28,0.581,0
Kyrgyzstan,Europe,205998,3157.449,78,1.196,0,2991,45.845,0,0,0
Cambodia,Western Pacific,137824,824.357,79,0.473,11,3056,18.279,0,0,0
Nigeria,Africa,265090,128.597,346,0.168,0,3155,1.531,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57253,327.148,46,0.263,0,3163,18.074,0,0,0
Kosovo,Europe,271982,15146.581,51,2.84,10,3189,177.594,0,0,0
Jamaica,Americas,151405,5113.018,496,16.75,0,3299,111.409,13,0.439,0
Albania,Europe,330715,11491.938,477,16.575,51,3589,124.713,3,0.104,0
Uganda,Africa,169051,369.583,28,0.061,0,3630,7.936,2,0.004,0
Zambia,Africa,333387,1813.467,158,0.859,0,4017,21.851,0,0,0
Norway,Europe,1461772,27233.353,408,7.601,54,4065,75.732,27,0.503,0
Namibia,Africa,166756,6562.859,14,0.551,0,4080,160.573,1,0.039,0
Trinidad and Tobago,Americas,182597,13047.414,848,60.594,117,4195,299.752,15,1.072,1
El Salvador,Americas,201785,3110.987,0,0,0,4229,65.2,1,0.015,1
Dominican Republic,Americas,644356,5939.909,906,8.352,0,4384,40.413,0,0,0
Oman,Eastern Mediterranean,397993,7793.659,0,0,0,4628,90.627,0,0,0
Sudan,Eastern Mediterranean,63280,144.313,0,0,0,4961,11.314,0,0,0
Puerto Rico,Americas,948052,33138.788,2219,77.564,380,5095,178.094,32,1.119,10
Zimbabwe,Africa,257156,1730.184,217,1.46,0,5598,37.664,2,0.013,0
Kenya,Africa,338379,629.293,64,0.119,8,5675,10.554,0,0,0
occupied Palestinian territory,Eastern Mediterranean,702768,13775.945,0,0,0,5707,111.871,0,0,0
Venezuela,Americas,544310,1914.162,380,1.336,40,5814,20.446,5,0.018,0
Finland,Europe,1287044,23293.683,4547,82.294,0,5928,107.288,2,0.036,0
Latvia,Europe,921974,48329.721,8603,450.968,1429,5981,313.523,12,0.629,1
Libya,Eastern Mediterranean,506947,7377.754,29,0.422,0,6437,93.68,0,0,0
Algeria,Africa,270631,617.16,47,0.107,6,6879,15.687,0,0,0
Denmark,Europe,3289978,56502.008,5432,93.289,859,7021,120.578,31,0.532,5
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Uruguay,Americas,984152,28331.275,1306,37.596,0,7473,215.129,11,0.317,0
Ethiopia,Africa,493456,429.228,53,0.046,0,7572,6.586,0,0,0
Afghanistan,Eastern Mediterranean,197866,508.283,996,2.559,0,7796,20.027,4,0.01,0
Ireland,Europe,1662008,33478.257,1104,22.238,0,7922,159.575,21,0.423,0
Slovenia,Europe,1166087,55637.611,14225,678.719,2397,8230,392.679,8,0.382,0
Panama,Americas,985814,22847.445,1580,36.618,0,8490,196.766,3,0.07,0
Cuba,Americas,1111096,9809.602,125,1.104,16,8530,75.309,0,0,0
Armenia,Europe,441444,14897.372,2142,72.286,0,8679,292.889,10,0.337,0
Costa Rica,Americas,1111969,21828.489,6177,121.257,0,8933,175.359,20,0.393,0
Lithuania,Europe,1242730,44477.093,8926,319.46,1173,9313,333.311,10,0.358,3
Saudi Arabia,Eastern Mediterranean,815529,2342.54,592,1.7,0,9335,26.814,11,0.032,0
North Macedonia,Europe,342469,16438.144,483,23.183,56,9526,457.238,6,0.288,2
Azerbaijan,Europe,820299,8090.392,1409,13.897,201,9900,97.641,24,0.237,3
Lebanon,Eastern Mediterranean,1214408,17792.364,1032,15.12,0,10664,156.239,11,0.161,0
Honduras,Americas,456035,4604.272,199,2.009,0,10992,110.979,0,0,0
Israel,Europe,4655364,53784.784,7340,84.801,569,11687,135.023,3,0.035,0
Republic of Moldova,Europe,587023,14552.017,3840,95.192,0,11821,293.037,13,0.322,0
Nepal,South-East Asia,999453,3430.208,272,0.934,0,12016,41.24,0,0,0
Switzerland,Europe,4067629,46999.521,5621,64.948,0,13556,156.633,3,0.035,0
Jordan,Eastern Mediterranean,1745032,17102.902,2776,27.207,0,14116,138.35,2,0.02,0
Australia,Western Pacific,10191312,39966.111,37402,146.675,0,14853,58.247,171,0.671,0
Bosnia and Herzegovina,Europe,398221,12137.868,543,16.551,72,16119,491.311,13,0.396,1
Morocco,Eastern Mediterranean,1264822,3426.721,91,0.247,0,16278,44.101,2,0.005,0
Sri Lanka,South-East Asia,670668,3132.024,98,0.458,0,16752,78.232,10,0.047,0
Croatia,Europe,1227197,30240.195,4283,105.54,874,16861,415.483,34,0.838,7
Georgia,Europe,1780691,44638.077,8377,209.993,0,16900,423.646,0,0,0
Serbia,Europe,2343470,33832.392,15869,229.099,2201,16922,244.301,67,0.967,9
Kazakhstan,Europe,1482903,7897.567,653,3.478,0,19048,101.445,0,0,0
Myanmar,South-East Asia,620444,1140.317,2141,3.935,0,19452,35.751,8,0.015,0
Paraguay,Americas,716009,10038.629,203,2.846,0,19564,274.292,34,0.477,0
Guatemala,Americas,1117364,6236.833,3493,19.497,1318,19737,110.167,49,0.274,5
Sweden,Europe,2583370,25014.26,4849,46.952,911,20178,195.38,22,0.213,0
Slovakia,Europe,1840902,33729.293,2436,44.633,383,20443,374.56,14,0.257,2
Austria,Europe,5050233,56737.408,41685,468.315,7821,20700,232.556,20,0.225,0
Bolivia,Americas,1107456,9487.313,726,6.219,0,22229,190.431,10,0.086,0
Netherlands,Europe,8410076,48312.71,5882,33.79,0,22630,130.001,7,0.04,0
Egypt,Eastern Mediterranean,515361,503.605,13,0.013,0,24797,24.231,1,0.001,0
Portugal,Europe,5469513,53123.168,16097,156.344,0,24973,242.553,25,0.243,0
Iraq,Eastern Mediterranean,2459178,6113.937,143,0.356,0,25352,63.029,1,0.002,0
China,Western Pacific,7323095,497.734,296751,20.169,44260,25868,1.758,377,0.026,76
Republic of Korea,Western Pacific,24565021,47913.812,248719,485.124,29108,28077,54.764,352,0.687,68
Tunisia,Eastern Mediterranean,1145345,9691.022,182,1.54,0,29246,247.457,3,0.025,0
Bangladesh,South-East Asia,2020148,1226.641,3202,1.944,0,29346,17.819,7,0.004,0
Pakistan,Eastern Mediterranean,1571894,711.611,364,0.165,0,30607,13.856,3,0.001,0
Belgium,Europe,4525931,39279.276,11773,102.175,4,32647,283.334,14,0.122,2
Thailand,South-East Asia,4677090,6700.704,4944,7.083,752,32692,46.837,89,0.128,9
Greece,Europe,4875215,45483.84,36146,337.228,0,33010,307.97,111,1.036,0
Ecuador,Americas,1002057,5679.612,1843,10.446,0,35887,203.406,2,0.011,0
Malaysia,Western Pacific,4826220,14911.389,12518,38.676,2245,36342,112.284,43,0.133,12
Bulgaria,Europe,1253934,18038.369,3307,47.573,162,37694,542.244,27,0.388,0
Czechia,Europe,4087001,38217.92,15890,148.589,2630,40999,383.385,43,0.402,4
Viet Nam,Western Pacific,11467619,11781.165,16620,17.074,1928,43146,44.326,9,0.009,0
Japan,Western Pacific,20918843,16539.712,430531,340.404,78058,44177,34.929,830,0.656,106
Canada,Americas,4216141,11170.907,18433,48.839,0,44740,118.541,245,0.649,0
Hungary,Europe,2082750,21318.844,12307,125.973,0,47457,485.766,48,0.491,0
Chile,Americas,4594519,24034.687,17746,92.832,4098,60974,318.965,93,0.486,8
Philippines,Western Pacific,3929819,3586.22,16283,14.859,2702,62695,57.213,248,0.226,38
Romania,Europe,3259328,16862.514,10220,52.874,1331,66962,346.436,74,0.383,12
Türkiye,Europe,16852382,19981.703,0,0,0,101068,119.835,0,0,0
South Africa,Africa,4017011,6773.056,1664,2.806,551,102169,172.266,23,0.039,0
Ukraine,Europe,5133080,11737.111,36683,83.878,0,109045,249.338,90,0.206,0
Spain,Europe,13393196,28295.915,19080,40.31,0,113845,240.521,566,1.196,0
Poland,Europe,6268054,16513.07,29510,77.744,4438,117431,309.37,91,0.24,19
Argentina,Americas,9703938,21470.897,6175,13.663,0,129855,287.317,25,0.055,0
Colombia,Americas,6305562,12392.303,1245,2.447,0,141746,278.573,38,0.075,0
Iran,Eastern Mediterranean,7545351,8983.315,3765,4.483,0,144358,171.869,100,0.119,0
Germany,Europe,32905086,39565.213,245591,295.3,34635,149368,179.601,53,0.064,4
France,Europe,34014037,52297.62,217401,334.261,38503,151291,232.615,202,0.311,30
Indonesia,South-East Asia,6419394,2346.925,14350,5.246,1904,157986,57.76,110,0.04,20
Italy,Europe,22241369,37291.774,126946,212.848,22523,176775,296.396,311,0.521,60
United Kingdom,Europe,23621956,34796.504,32602,48.025,4280,189919,279.762,188,0.277,0
Peru,Americas,4137314,12548.017,8634,26.186,2173,216406,656.336,204,0.619,25
Mexico,Americas,7076005,5488.136,6758,5.241,2802,329949,255.908,54,0.042,29
Russian Federation,Europe,20694894,14180.951,370855,254.124,53335,386551,264.88,714,0.489,104
India,South-East Asia,44558425,3228.861,35648,2.583,5383,528449,38.293,176,0.013,20
Brazil,Americas,34607947,16281.54,49045,23.074,7179,685604,322.547,483,0.227,86
United States of America,Americas,94618978,28585.565,381319,115.201,82314,1044127,315.444,2550,0.77,754
Global,,611421786,7844.231447,3025726,38.81853016,454729,6512438,83.55127692,9457,0.121328514,1538
